date_of_interest,HOSP_COUNT_7DAY_AVG,BX_HOSPITALIZED_COUNT,BX_HOSPITALIZED_COUNT_7DAY_AVG,BK_HOSPITALIZED_COUNT,BK_HOSPITALIZED_COUNT_7DAY_AVG,MN_HOSPITALIZED_COUNT,MN_HOSPITALIZED_COUNT_7DAY_AVG,QN_HOSPITALIZED_COUNT,QN_HOSPITALIZED_COUNT_7DAY_AVG,SI_HOSPITALIZED_COUNT,SI_HOSPITALIZED_COUNT_7DAY_AVG
07/05/2020,38,6,7,5,13,6,7,12,11,0,1
07/06/2020,39,8,7,18,12,7,7,19,11,2,1
07/07/2020,39,20,9,6,11,8,7,12,12,1,1
07/08/2020,38,8,9,12,11,8,7,4,11,2,1
07/09/2020,39,17,10,11,11,6,7,11,10,1,1
07/10/2020,41,9,10,17,11,1,6,15,12,3,1
07/11/2020,41,6,11,14,12,5,6,9,12,0,1
07/12/2020,41,7,11,10,13,3,5,6,11,0,1
07/13/2020,40,11,11,15,12,7,5,11,10,5,2
07/14/2020,40,11,10,9,13,8,5,15,10,0,2
07/15/2020,41,9,10,21,14,3,5,10,11,1,1
07/16/2020,39,13,9,7,13,4,4,7,10,3,2
07/17/2020,40,7,9,14,13,11,6,17,11,1,1
07/18/2020,39,6,9,6,12,5,6,8,11,1,2
07/19/2020,41,7,9,11,12,2,6,16,12,2,2
07/20/2020,39,12,9,11,11,5,5,7,11,3,2
07/21/2020,36,5,8,9,11,2,5,6,10,2,2
07/22/2020,36,8,8,14,10,5,5,11,10,2,2
07/23/2020,36,4,7,7,10,10,6,7,10,5,2
07/24/2020,34,12,8,12,10,4,5,11,9,1,2
07/25/2020,35,8,8,12,11,3,4,8,9,4,3
07/26/2020,34,6,8,6,10,6,5,5,8,2,3
07/27/2020,34,11,8,11,10,5,5,10,8,1,2
07/28/2020,36,7,8,18,11,2,5,7,8,4,3
07/29/2020,34,5,8,12,11,6,5,5,8,2,3
07/30/2020,35,6,8,15,12,3,4,11,8,2,2
07/31/2020,34,8,7,8,12,9,5,6,7,3,3
08/01/2020,33,5,7,15,12,4,5,1,6,2,2
08/02/2020,34,5,7,9,13,3,5,12,7,4,3
08/03/2020,34,13,7,12,13,6,5,8,7,1,3
08/04/2020,33,11,8,12,12,2,5,6,7,1,2
08/05/2020,34,9,8,14,12,3,4,12,8,0,2
08/06/2020,34,8,8,12,12,4,4,7,7,3,2
08/07/2020,32,7,8,9,12,4,4,3,7,0,2
08/08/2020,32,7,9,8,11,0,3,5,8,1,1
08/09/2020,31,8,9,9,11,2,3,6,7,1,1
08/10/2020,31,10,9,14,11,6,3,9,7,2,1
08/11/2020,30,10,8,9,11,0,3,2,6,4,2
08/12/2020,29,7,8,7,10,6,3,11,6,0,2
08/13/2020,29,9,8,13,10,7,4,10,7,0,1
08/14/2020,32,6,8,11,10,5,4,14,8,2,1
08/15/2020,32,6,8,7,10,3,4,5,8,2,2
08/16/2020,31,10,8,5,9,0,4,5,8,1,2
08/17/2020,30,9,8,5,8,4,4,15,9,0,1
08/18/2020,32,14,9,9,8,2,4,12,10,2,1
08/19/2020,33,5,8,14,9,8,4,7,10,1,1
08/20/2020,32,14,9,8,8,4,4,10,10,1,1
08/21/2020,31,9,10,9,8,4,4,9,9,0,1
08/22/2020,32,6,10,6,8,7,4,7,9,1,1
08/23/2020,32,3,9,7,8,2,4,11,10,0,1
08/24/2020,33,14,9,9,9,6,5,5,9,2,1
08/25/2020,33,10,9,14,10,7,5,8,8,1,1
08/26/2020,32,5,9,14,10,2,5,5,8,2,1
08/27/2020,31,8,8,9,10,2,4,10,8,2,1
08/28/2020,30,4,7,9,10,1,4,7,8,1,1
08/29/2020,29,7,7,9,10,1,3,4,7,1,1
08/30/2020,28,2,7,5,10,3,3,6,6,4,2
08/31/2020,29,9,6,14,11,6,3,12,7,1,2
09/01/2020,27,5,6,9,10,1,2,5,7,1,2
09/02/2020,27,4,6,14,10,1,2,10,8,0,1
09/03/2020,25,2,5,7,10,1,2,7,7,1,1
09/04/2020,26,10,6,8,9,2,2,9,8,2,1
09/05/2020,26,5,5,10,10,2,2,5,8,0,1
09/06/2020,28,4,6,15,11,3,2,8,8,1,1
09/07/2020,24,2,5,7,10,2,2,6,7,2,1
09/08/2020,25,8,5,8,10,3,2,6,7,1,1
09/09/2020,25,6,5,11,9,3,2,10,7,1,1
09/10/2020,26,2,5,9,10,4,3,7,7,3,1
09/11/2020,27,9,5,9,10,5,3,7,7,2,1
09/12/2020,25,2,5,3,9,1,3,4,7,1,2
09/13/2020,23,2,4,8,8,1,3,5,6,1,2
09/14/2020,25,4,5,15,9,6,3,5,6,2,2
09/15/2020,25,10,5,6,9,4,3,8,7,1,2
09/16/2020,27,7,5,24,11,4,4,10,7,1,2
09/17/2020,29,10,6,13,11,4,4,5,6,2,1
09/18/2020,29,10,6,15,12,5,4,7,6,0,1
09/19/2020,31,3,7,6,12,4,4,7,7,1,1
09/20/2020,32,8,7,9,13,3,4,3,6,1,1
09/21/2020,31,8,8,13,12,0,3,6,7,2,1
09/22/2020,32,7,8,12,13,2,3,13,7,0,1
09/23/2020,31,5,7,24,13,2,3,7,7,0,1
09/24/2020,32,7,7,15,13,6,3,11,8,3,1
09/25/2020,33,8,7,20,14,6,3,11,8,1,1
09/26/2020,34,5,7,7,14,3,3,9,9,2,1
09/27/2020,36,5,6,19,16,2,3,8,9,3,2
09/28/2020,37,7,6,12,16,3,3,14,10,2,2
09/29/2020,40,7,6,18,16,9,4,13,10,3,2
09/30/2020,41,1,6,33,18,8,5,9,11,0,2
10/01/2020,41,7,6,22,19,5,5,6,10,1,2
10/02/2020,42,5,5,26,20,3,5,13,10,2,2
10/03/2020,42,1,5,12,20,4,5,5,10,3,2
10/04/2020,43,4,5,22,21,3,5,11,10,4,2
10/05/2020,45,10,5,24,22,2,5,17,11,2,2
10/06/2020,45,5,5,23,23,8,5,11,10,1,2
10/07/2020,44,9,6,22,22,5,4,10,10,0,2
10/08/2020,45,8,6,20,21,7,5,8,11,4,2
10/09/2020,46,6,6,29,22,4,5,13,11,3,2
10/10/2020,48,3,6,18,23,5,5,7,11,5,3
10/11/2020,48,12,8,20,22,5,5,11,11,1,2
10/12/2020,48,3,7,29,23,7,6,13,10,0,2
10/13/2020,48,9,7,18,22,2,5,16,11,5,3
10/14/2020,50,4,6,23,22,6,5,20,13,5,3
10/15/2020,54,13,7,33,24,5,5,20,14,3,3
10/16/2020,53,9,8,18,23,5,5,12,14,4,3
10/17/2020,52,7,8,9,21,4,5,9,14,6,3
10/18/2020,51,5,7,17,21,4,5,11,14,3,4
10/19/2020,53,10,8,26,21,11,5,18,15,4,4
10/20/2020,57,9,8,33,23,9,6,19,16,4,4
10/21/2020,56,9,9,19,22,4,6,12,14,8,5
10/22/2020,53,9,8,14,19,10,7,16,14,4,5
10/23/2020,55,9,8,24,20,6,7,18,15,3,5
10/24/2020,56,8,8,24,22,5,7,6,14,4,4
10/25/2020,57,8,9,23,23,3,7,7,14,3,4
10/26/2020,55,9,9,13,21,7,6,22,14,5,4
10/27/2020,51,8,9,25,20,4,6,6,12,3,4
10/28/2020,50,8,8,16,20,4,6,14,13,3,4
10/29/2020,51,11,9,22,21,9,5,12,12,5,4
10/30/2020,51,11,9,18,20,5,5,20,12,6,4
10/31/2020,51,7,9,18,19,5,5,13,13,5,4
11/01/2020,53,8,9,19,19,9,6,11,14,8,5
11/02/2020,54,14,10,22,20,7,6,18,13,3,5
11/03/2020,58,11,10,29,21,12,7,18,15,5,5
11/04/2020,61,13,11,28,22,10,8,12,15,6,5
11/05/2020,65,14,11,28,23,14,9,20,16,9,6
11/06/2020,66,9,11,20,23,14,10,20,16,1,5
11/07/2020,67,16,12,12,23,6,10,23,17,3,5
11/08/2020,69,11,13,20,23,7,10,16,18,11,5
11/09/2020,71,18,13,28,24,8,10,21,19,5,6
11/10/2020,73,19,14,30,24,9,10,22,19,9,6
11/11/2020,77,23,16,13,22,17,11,28,21,18,8
11/12/2020,77,19,16,21,21,10,10,19,21,11,8
11/13/2020,81,20,18,31,22,9,9,20,21,12,10
11/14/2020,87,25,19,31,25,11,10,23,21,11,11
11/15/2020,90,14,20,25,26,13,11,28,23,12,11
11/16/2020,97,24,21,34,26,15,12,44,26,10,12
11/17/2020,99,21,21,29,26,13,13,31,28,8,12
11/18/2020,102,24,21,40,30,13,12,30,28,13,11
11/19/2020,109,22,21,37,32,15,13,38,31,20,12
11/20/2020,116,24,22,40,34,18,14,36,33,17,13
11/21/2020,118,18,21,26,33,14,14,41,35,20,14
11/22/2020,122,15,21,38,35,14,15,30,36,19,15
11/23/2020,125,33,22,38,35,16,15,38,35,25,17
11/24/2020,129,19,22,39,37,12,15,42,36,19,19
11/25/2020,132,25,22,42,37,12,14,42,38,20,20
11/26/2020,135,26,23,41,38,27,16,43,39,19,20
11/27/2020,139,24,23,45,38,24,17,38,39,27,21
11/28/2020,140,21,23,33,39,19,18,42,39,12,20
11/29/2020,147,31,26,43,40,18,18,48,42,23,21
11/30/2020,152,41,27,41,41,33,21,60,45,13,19
12/01/2020,162,44,30,46,42,21,22,64,48,25,20
12/02/2020,167,26,30,52,43,24,24,51,49,23,20
12/03/2020,176,47,33,60,46,19,23,57,51,35,23
12/04/2020,179,36,35,60,48,22,22,41,52,23,22
12/05/2020,186,30,36,43,49,27,23,58,54,20,23
12/06/2020,188,36,37,50,50,19,24,46,54,22,23
12/07/2020,193,45,38,57,53,27,23,61,54,32,26
12/08/2020,196,39,37,68,56,35,25,56,53,22,25
12/09/2020,210,57,41,76,59,46,28,62,54,37,27
12/10/2020,214,44,41,75,61,28,29,72,57,27,26
12/11/2020,223,58,44,62,62,32,31,68,60,23,26
12/12/2020,227,38,45,61,64,28,31,59,61,23,27
12/13/2020,235,40,46,58,65,32,33,78,65,19,26
12/14/2020,241,52,47,80,69,36,34,79,68,19,24
12/15/2020,244,41,47,78,70,40,35,62,69,17,24
12/16/2020,235,46,46,69,69,21,31,65,69,13,20
12/17/2020,233,48,46,70,68,30,31,63,68,20,19
12/18/2020,237,67,47,79,71,37,32,71,68,20,19
12/19/2020,241,46,49,69,72,32,33,73,70,19,18
12/20/2020,244,41,49,83,75,32,33,68,69,22,19
12/21/2020,253,63,50,99,78,58,36,91,70,20,19
12/22/2020,260,54,52,88,80,50,37,71,72,24,20
12/23/2020,273,48,52,115,86,43,40,74,73,23,21
12/24/2020,279,49,53,96,90,37,41,81,76,13,20
12/25/2020,278,43,49,85,91,50,43,76,76,13,19
12/26/2020,282,43,49,89,94,34,43,78,77,20,19
12/27/2020,281,34,48,90,95,31,43,67,77,19,19
12/28/2020,285,66,48,107,96,55,43,108,79,20,19
12/29/2020,290,63,49,88,96,56,44,98,83,19,18
12/30/2020,292,69,52,96,93,41,43,93,86,17,17
12/31/2020,294,55,53,90,92,41,44,81,86,20,18
01/01/2021,298,59,56,81,92,36,42,94,88,27,20
01/02/2021,307,54,57,97,93,48,44,100,92,26,21
01/03/2021,315,53,60,94,93,36,45,102,97,15,21
01/04/2021,323,65,60,139,98,62,46,116,98,29,22
01/05/2021,327,72,61,101,100,53,45,103,98,24,23
01/06/2021,336,71,61,113,102,44,46,122,103,31,25
01/07/2021,347,65,63,110,105,35,45,121,108,28,26
01/08/2021,355,62,63,115,110,33,44,119,112,26,26
01/09/2021,356,61,64,94,109,35,43,112,114,29,26
01/10/2021,357,52,64,87,108,48,44,96,113,27,28
01/11/2021,356,88,67,125,106,55,43,108,112,27,27
01/12/2021,362,89,70,125,110,49,43,103,112,31,28
01/13/2021,369,94,73,128,112,60,45,113,110,33,29
01/14/2021,379,78,75,136,116,62,49,121,110,33,29
01/15/2021,384,72,76,128,118,48,51,110,109,32,30
01/16/2021,390,69,77,105,119,53,54,121,110,25,30
01/17/2021,394,70,80,103,121,55,55,87,109,23,29
01/18/2021,400,97,81,142,124,54,54,119,111,32,30
01/19/2021,399,73,79,117,123,63,56,114,112,24,29
01/20/2021,391,83,77,107,120,49,55,115,112,18,27
01/21/2021,389,87,79,120,117,63,55,121,112,25,26
01/22/2021,395,98,82,125,117,57,56,120,114,29,25
01/23/2021,388,75,83,93,115,53,56,82,108,21,25
01/24/2021,387,76,84,98,115,49,55,91,109,20,24
01/25/2021,381,100,85,111,110,64,57,110,108,18,22
01/26/2021,378,82,86,99,108,50,55,117,108,21,22
01/27/2021,386,87,86,130,111,57,56,124,109,28,23
01/28/2021,382,106,89,113,110,52,55,104,107,16,22
01/29/2021,379,84,87,127,110,68,56,113,106,16,20
01/30/2021,372,58,85,76,108,47,55,73,105,18,20
01/31/2021,367,63,83,97,108,38,54,88,104,17,19
02/01/2021,351,83,80,82,103,41,50,70,98,13,18
02/02/2021,356,89,81,140,109,58,52,96,95,18,18
02/03/2021,357,95,83,147,112,69,53,107,93,18,17
02/04/2021,364,86,80,142,116,74,56,120,95,14,16
02/05/2021,368,101,82,137,117,67,56,114,95,20,17
02/06/2021,380,81,85,90,119,66,59,97,99,22,17
02/07/2021,381,84,88,103,120,38,59,75,97,10,16
02/08/2021,395,96,90,124,126,60,62,91,100,19,17
02/09/2021,395,95,91,106,121,56,61,112,102,26,18
02/10/2021,383,83,89,116,117,43,58,91,100,22,19
02/11/2021,367,64,86,109,112,51,54,85,95,15,19
02/12/2021,353,78,83,104,107,48,52,88,91,24,20
02/13/2021,342,70,81,73,105,42,48,87,90,9,18
02/14/2021,333,58,78,82,102,33,48,56,87,14,18
02/15/2021,322,71,74,94,98,47,46,89,87,16,18
02/16/2021,316,79,72,116,99,53,45,93,84,12,16
02/17/2021,308,64,69,100,97,40,45,81,83,8,14
02/18/2021,298,52,67,77,92,38,43,81,82,10,13
02/19/2021,292,72,67,80,89,42,42,91,83,14,12
02/20/2021,294,71,67,88,91,41,42,86,82,10,12
02/21/2021,299,57,67,85,91,34,42,84,86,14,12
02/22/2021,303,80,68,116,95,53,43,85,86,13,12
02/23/2021,300,69,66,109,94,46,42,93,86,14,12
02/24/2021,308,71,67,106,94,48,43,118,91,10,12
02/25/2021,313,70,70,86,96,45,44,80,91,11,12
02/26/2021,317,55,68,98,98,54,46,105,93,15,12
02/27/2021,309,48,64,68,95,32,45,81,92,12,13
02/28/2021,305,55,64,86,96,28,44,69,90,6,12
03/01/2021,302,74,63,85,91,49,43,98,92,17,12
03/02/2021,293,55,61,80,87,48,43,69,89,21,13
03/03/2021,287,68,61,91,85,49,44,85,84,13,14
03/04/2021,287,70,61,100,87,51,44,67,82,10,13
03/05/2021,277,66,62,69,83,33,41,68,77,19,14
03/06/2021,277,43,62,66,82,36,42,83,77,13,14
03/07/2021,277,53,61,70,80,36,43,71,77,15,15
03/08/2021,274,60,59,72,78,52,44,94,77,22,16
03/09/2021,275,62,60,73,77,46,43,85,79,16,15
03/10/2021,272,57,59,95,78,36,41,81,78,13,15
03/11/2021,271,51,56,100,78,44,40,82,81,15,16
03/12/2021,276,61,55,91,81,36,41,91,84,14,15
03/13/2021,274,39,55,66,81,34,41,78,83,5,14
03/14/2021,275,42,53,82,83,30,40,86,85,11,14
03/15/2021,274,62,53,83,84,35,37,95,85,18,13
03/16/2021,269,44,51,79,85,40,36,73,84,15,13
03/17/2021,268,45,49,99,86,45,38,70,82,17,14
03/18/2021,270,55,50,100,86,32,36,94,84,24,15
03/19/2021,266,58,49,84,85,35,36,66,80,18,15
03/20/2021,271,53,51,88,88,30,35,73,80,17,17
03/21/2021,274,34,50,93,89,29,35,97,81,19,18
03/22/2021,279,54,49,98,92,48,37,105,83,23,19
03/23/2021,284,60,51,92,93,33,36,84,84,16,19
03/24/2021,287,61,54,97,93,22,33,91,87,23,20
03/25/2021,288,52,53,107,94,30,32,98,88,25,20
03/26/2021,295,60,53,104,97,36,33,82,90,28,22
03/27/2021,295,54,54,88,97,33,33,78,91,14,21
03/28/2021,286,36,54,61,92,19,32,76,88,16,21
03/29/2021,283,55,54,100,93,37,30,93,86,20,20
03/30/2021,280,61,54,84,92,34,30,65,83,20,21
03/31/2021,280,49,52,104,93,26,31,91,83,21,21
04/01/2021,273,49,52,101,92,36,32,64,78,14,19
04/02/2021,266,31,48,89,90,34,31,92,80,19,18
04/03/2021,262,46,47,78,88,27,30,73,79,12,17
04/04/2021,262,41,47,65,89,21,31,72,79,13,17
04/05/2021,257,46,46,88,87,29,30,86,78,17,17
04/06/2021,252,56,45,74,86,27,29,67,78,7,15
04/07/2021,242,44,45,75,81,22,28,61,74,19,14
04/08/2021,236,38,43,72,77,26,27,71,75,11,14
04/09/2021,227,45,45,52,72,28,26,63,70,19,14
04/10/2021,221,34,43,61,70,25,25,58,68,12,14
04/11/2021,213,27,41,51,68,17,25,58,66,8,13
04/12/2021,205,39,40,58,63,32,25,64,63,12,13
04/13/2021,201,30,37,68,62,30,26,62,62,14,14
04/14/2021,197,36,36,66,61,25,26,52,61,13,13
04/15/2021,197,45,37,65,60,28,26,65,60,17,14
04/16/2021,196,31,35,76,64,21,25,55,59,15,13
04/17/2021,192,25,33,59,63,16,24,54,59,10,13
04/18/2021,193,30,34,67,66,12,23,44,57,14,14
04/19/2021,189,30,32,58,66,20,22,55,55,16,14
04/20/2021,182,26,32,60,64,19,20,39,52,11,14
04/21/2021,171,15,29,43,61,11,18,35,50,13,14
04/22/2021,163,40,28,49,59,13,16,46,47,10,13
04/23/2021,156,23,27,51,55,19,16,46,46,14,13
04/24/2021,147,21,26,30,51,12,15,29,42,9,12
04/25/2021,140,22,25,35,47,17,16,41,42,4,11
04/26/2021,135,30,25,50,45,16,15,42,40,7,10
04/27/2021,130,17,24,45,43,8,14,37,39,9,9
04/28/2021,131,17,24,44,43,19,15,36,40,9,9
04/29/2021,125,20,21,42,42,18,16,27,37,9,9
04/30/2021,116,16,20,33,40,11,14,28,34,3,7
05/01/2021,113,13,19,23,39,13,15,26,34,3,6
05/02/2021,106,14,18,22,37,8,13,16,30,12,7
05/03/2021,98,17,16,29,34,11,13,29,28,4,7
05/04/2021,96,12,16,46,34,11,13,23,26,6,7
05/05/2021,89,15,15,25,31,9,12,26,25,6,6
05/06/2021,85,10,14,21,28,16,11,30,25,5,6
05/07/2021,82,13,13,29,28,9,11,16,24,5,6
05/08/2021,80,11,13,25,28,11,11,16,22,2,6
05/09/2021,78,9,12,18,28,9,11,23,23,1,4
05/10/2021,75,18,13,17,26,9,11,24,23,2,4
05/11/2021,71,15,13,18,22,8,10,24,23,5,4
05/12/2021,69,9,12,25,22,11,10,15,21,4,3
05/13/2021,67,12,12,22,22,7,9,22,20,4,3
05/14/2021,66,16,13,14,20,10,9,24,21,5,3
05/15/2021,63,7,12,21,19,2,8,8,20,4,4
05/16/2021,60,3,11,18,19,4,7,14,19,1,4
05/17/2021,61,11,10,22,20,10,7,24,19,5,4
05/18/2021,58,10,10,16,20,6,7,18,18,2,4
05/19/2021,57,14,10,20,19,8,7,12,17,3,3
05/20/2021,57,12,10,31,20,7,7,12,16,3,3
05/21/2021,54,10,10,11,20,9,7,15,15,6,3
05/22/2021,54,6,9,13,19,4,7,13,15,2,3
05/23/2021,54,4,10,19,19,6,7,13,15,4,4
05/24/2021,49,7,9,9,17,4,6,14,14,1,3
05/25/2021,48,3,8,19,17,5,6,15,13,0,3
05/26/2021,44,4,7,12,16,3,5,10,13,4,3
05/27/2021,42,11,6,11,13,10,6,12,13,3,3
05/28/2021,39,7,6,16,14,5,5,6,12,1,2
05/29/2021,38,6,6,4,13,4,5,11,12,0,2
05/30/2021,35,4,6,14,12,5,5,3,10,1,1
05/31/2021,32,8,6,2,11,3,5,4,9,1,1
06/01/2021,31,5,6,14,10,4,5,10,8,2,2
06/02/2021,33,6,7,15,11,4,5,14,9,5,2
06/03/2021,30,0,5,15,11,3,4,9,8,2,2
06/04/2021,29,6,5,10,11,4,4,3,8,2,2
06/05/2021,28,3,5,3,10,3,4,4,7,3,2
06/06/2021,27,8,5,8,10,1,3,4,7,2,2
